Version 4
SHEET 1 1668 1428
WIRE -416 688 -544 688
WIRE -304 688 -416 688
WIRE 704 688 704 672
WIRE -208 704 -208 512
WIRE -208 704 -240 704
WIRE -112 704 -144 704
WIRE 128 704 -32 704
WIRE 368 704 368 672
WIRE 368 704 128 704
WIRE 464 704 464 656
WIRE 576 704 576 544
WIRE 576 704 464 704
WIRE 672 704 576 704
WIRE -368 720 -400 720
WIRE -304 720 -368 720
WIRE 784 720 784 544
WIRE 784 720 736 720
WIRE 880 720 784 720
WIRE 1104 720 960 720
WIRE 1184 720 1104 720
WIRE -544 736 -544 688
WIRE 368 736 368 704
WIRE 464 736 464 704
WIRE 464 736 368 736
WIRE 608 736 576 736
WIRE 672 736 608 736
WIRE -272 752 -272 736
WIRE 464 752 464 736
WIRE 704 768 704 752
WIRE -544 896 -544 816
WIRE 464 912 464 832
WIRE -384 928 -400 928
WIRE -272 928 -304 928
WIRE -192 928 -208 928
WIRE 784 992 784 960
WIRE 1200 1056 1120 1056
WIRE 1360 1056 1280 1056
WIRE -256 1072 -256 1056
WIRE -528 1088 -592 1088
WIRE -400 1088 -400 928
WIRE -400 1088 -448 1088
WIRE -288 1088 -400 1088
WIRE 784 1088 784 1072
WIRE -192 1104 -192 928
WIRE -192 1104 -224 1104
WIRE -96 1104 -128 1104
WIRE 128 1104 128 704
WIRE 128 1104 -16 1104
WIRE -288 1120 -352 1120
WIRE -256 1152 -256 1136
WIRE -592 1168 -592 1088
WIRE -352 1168 -352 1120
WIRE 1056 1248 880 1248
WIRE -592 1280 -592 1248
WIRE -352 1280 -352 1248
WIRE 880 1280 880 1248
WIRE 880 1408 880 1360
FLAG 944 320 0
FLAG 864 320 0
FLAG 1296 208 0
FLAG 16 96 illu
FLAG -192 64 illu
FLAG -192 240 0
FLAG -336 240 0
FLAG 320 96 Vin
FLAG 1360 96 Vout
FLAG 896 208 FB
FLAG 704 768 0
FLAG 704 672 +1.5
FLAG 464 912 0
FLAG 464 544 Vin
FLAG 608 736 VREF
FLAG 944 1088 0
FLAG 944 1008 VREF
FLAG 1360 1056 +1.5
FLAG 272 224 0
FLAG 16 -32 illu
FLAG 16 -160 illu
FLAG 16 -288 illu
FLAG 16 -416 illu
FLAG 16 -544 illu
FLAG 16 -672 illu
FLAG 1600 608 0
FLAG -592 1280 0
FLAG -256 1152 0
FLAG -256 1056 +1.5
FLAG -352 1280 0
FLAG -272 752 0
FLAG -272 656 +1.5
FLAG -544 896 0
FLAG -544 528 Vout
FLAG -368 720 VREF
FLAG 880 1408 0
FLAG 784 960 +1.5
FLAG 1104 720 FB
FLAG 784 1088 0
FLAG 320 320 0
SYMBOL ind 656 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL res 928 96 R0
WINDOW 3 23 87 Left 2
SYMATTR Value 1.16Meg
SYMATTR InstName R1
SYMBOL res 928 208 R0
WINDOW 3 27 78 Left 2
SYMATTR Value 536K
SYMATTR InstName R2
SYMBOL cap 1280 112 R0
WINDOW 123 24 92 Left 2
SYMATTR InstName C1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=10m
SYMBOL SM141K04TFS 112 96 R0
SYMATTR InstName X1
SYMBOL res -208 112 R0
SYMATTR InstName R3
SYMATTR Value 100Meg
SYMBOL voltage -336 112 R0
WINDOW 3 -106 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 400
SYMATTR InstName V1
SYMBOL OpAmps/UniversalOpAmp2 704 720 R0
SYMATTR InstName U1
SYMBOL Res 976 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL Res 448 560 R0
SYMATTR InstName R5
SYMATTR Value 346k
SYMBOL Res 448 736 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 688 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL cap 768 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Voltage 944 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.5
SYMBOL cap 256 128 R0
SYMATTR InstName C3
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=5m
SYMBOL SM141K04TFS 112 -32 R0
SYMATTR InstName X2
SYMBOL SM141K04TFS 112 -160 R0
SYMATTR InstName X3
SYMBOL SM141K04TFS 112 -288 R0
SYMATTR InstName X4
SYMBOL SM141K04TFS 112 -416 R0
SYMATTR InstName X5
SYMBOL SM141K04TFS 112 -544 R0
SYMATTR InstName X6
SYMBOL SM141K04TFS 112 -672 R0
SYMATTR InstName X7
SYMBOL voltage 1600 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.2
SYMBOL bv -592 1152 M0
SYMATTR InstName B1
SYMATTR Value V=I(V5)
SYMBOL OpAmps/UniversalOpAmp2 -256 1104 R0
SYMATTR InstName U2
SYMBOL Voltage -352 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value .2
SYMBOL OpAmps/UniversalOpAmp2 -272 704 R0
SYMATTR InstName U3
SYMBOL Res -560 544 R0
SYMATTR InstName R8
SYMATTR Value 660k
SYMBOL Res -560 720 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL schottky -144 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Res -16 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL schottky -128 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Res 0 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -288 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -432 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -304 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap -224 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap -208 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 1584 352 R0
SYMATTR InstName R15
SYMATTR Value .1
SYMBOL bv 880 1264 R0
SYMATTR InstName B2
SYMATTR Value V=IF(V(Vin)>1.75, V(Vin), 0)
SYMBOL res 1296 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL diode 1472 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value ideal_diode
SYMBOL voltage 784 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.5
SYMBOL PowerProducts\\LTC3125 704 208 R0
SYMATTR InstName U4
SYMBOL res 512 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap 704 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 352 608 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL fra 944 64 R0
SYMATTR InstName @1
SYMATTR SpiceLine delay=8m fstart=5k fend=100k oct=4 fcoarse=2.5K nmax=1 pp0=200m pp1=150m f0=312.5 f1=5K tavgmin=100µ tsettle=200µ
TEXT 960 -280 Left 2 !;.tran 150m startup
TEXT 960 -248 Left 2 !.model ideal_diode D(Ron=100m Roff=10Meg Vfwd=150m)
TEXT 1032 -344 Left 2 !.fra startup
